X,Y,FID,PTYPE,NAME,ADDRESS,CITY,ST,ZIPCODE,PHONE,STATUS,LAT,LON,POINT_X,POINT_Y
-[phone],[phone],1,Airport,Miami International Airport MIA,4200 NW 21st St,Miami-Dade,FL,33122,305-878-7550,Open,25.79621755,-80.28722668,890683.43648333,532260.53886715
-8936397.8104,2987677.4978,2,Airport,Opa Locka Executive Airport OPF,14201 NW 42nd Ave,Miami-Dade,FL,33054,305-869-1660,Open,25.90788776,-80.27702467,893816.87509833,572867.18796866
-8967437.3547,2937473.0544,3,Airport,Homestead General Aviation,28700 SW 217th Ave,Miami-Dade,FL,33030,305-247-4883,Open,25.5015247,-80.55585757,802656.40617291,424767.59112383
-8952197.1757,2992924.6702,4,Airport,Opa-Locka West Airport X46 ,NW 186Th St / NW 137th Ave,Miami-Dade,FL,33018,305-876-7077,Closed,25.95027899,-80.41895274,847094.06270425,588042.87480883
-8925339.1843,2972334.0659,5,Seaplane Base,Miami Seaplane Base X44,1099 Macarthur Cswy,Miami,FL,33132,305-442-4444,Open,25.7838428,-80.17768339,926754.9201145,527972.83910924
-8923936.5981,2970900.5107,6,Seaport,Port of Miami - Dante B. Fascell ,1015 N America Way,Miami,FL,33132,305-373-3138,Open,25.77224649,-80.16508374,930927.803501,523784.02891732
-8953361.4266,2955511.8012,7,Airport,Kendall-Tamiami Executive Airport,12800 SW 137th Ave,Miami-Dade,FL,33186,305-869-1700,Open,25.6476929,-80.42941139,844134.03745633,478050.80083016
-8949070.348,2935393.133,8,Airport,Homestead Air Reserve Base,360 Coral Sea Blvd,Miami-Dade,FL,33039,305-224-7000,Open,25.4846596,-80.39086399,857104.75757783,418853.44809649
-9006918.6432,2982157.3097,9,Airport,Dade-Collier Training and Transition,54575 Tamiami Trl E,Ochopee,FL,34141,239-695-3300,Open,25.86327445,-80.91052391,685589.05172541,556007.37162273
-8933390.0065,2974170.292,10,Riverport,Port of Miami River Terminal,3001 NW South River Dr,Miami-Dade,FL,33142,305-381-1976,Open,25.79869474,-80.25000512,902925.37525399,533228.94506683
-8958999.9255,2951909.2315,11,Airport,Lindbergh's Landing-FA35,17705  SW 158th St,Miami-Dade,FL,33187,786-246-8008,Open,25.6185155,-80.48006289,827489.39325225,467377.63680907
-8961143.7932,2947475.425,12,Airport,B & L Farms Airport - 11FA,19000 SW 192nd St,Miami-Dade,FL,33187,305-235-1332,Open,25.58259608,-80.49932156,821192.71850966,454298.48941099
-8949923.3568,2945865.0863,13,Airport,Burrs Strip Airport - 14FA ,12761 SW 216th St,Miami-Dade,FL,33170,305-235-0513,Open,25.56954764,-80.39852671,854437.39644275,449694.05865924
-8959870.9591,2952058.1641,14,Airport,Lindbergh'S Landing Airstrip,18272 SW 154th St,Miami-Dade,FL,33187,786-246-8008,Open,25.61972185,-80.4878875,824909.38922591,467806.04080791
-8957325.3635,2943061.6304,15,Airport,Mac's Field Airport - 78FD ,23600 SW 167th Ave,Miami-Dade,FL,33031,305-247-3226,Open,25.54682808,-80.46502004,832551.2502545,441342.95364232
-8967433.1782,2943726.0593,16,Airport,MJD Airport Airstrip - FL31 ,22361 SW 232nd St,Miami-Dade,FL,33170,305-248-2800,Open,25.55221308,-80.55582005,802607.23599566,443189.76064424
-8962812.55,2944714.605,17,Airport,Richard's Field Airstrip Airport - 04FA ,22100 SW 197th Ave,Miami-Dade,FL,33170,305-248-8824,Open,25.56022452,-80.51431225,816281.38745308,446149.34790091
-8962599.1574,2939411.1883,18,Airport,The Wright Place Airport - 4FD3 ,26720 SW 197th Ave,Miami-Dade,FL,33031,305-242-1313,Open,25.51723798,-80.51239532,816970.66789866,430528.59895874
